[ 2018-06-10T08:16:39+08:00 ] 127.0.0.1 /admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000031s ]
INFO: [ app_init ] --END-- [ RunTime:0.001690s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001039s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001156s ]
NOTIC: [8] Undefined index: 7195a62edfd11a40a68c77ff40ee98a6 /var/www/git/youyiqianbao/ThinkPHP/Library/Org/Util/Rbac.class.php 第 171 行.
NOTIC: [8] Undefined index: _ACCESS_LIST /var/www/git/youyiqianbao/ThinkPHP/Library/Org/Util/Rbac.class.php 第 175 行.

[ 2018-06-10T08:16:39+08:00 ] 127.0.0.1 /Admin/Login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000305s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000097s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000189s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000045s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000095s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012814s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012885s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000812s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000868s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001409s ]
INFO: [ app_end ] --END-- [ RunTime:0.001481s ]

[ 2018-06-10T08:16:40+08:00 ] 127.0.0.1 /Admin/Login/verify.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000053s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000027s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000050s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000056s ]
INFO: [ app_end ] --END-- [ RunTime:0.000097s ]

[ 2018-06-10T08:16:43+08:00 ] 127.0.0.1 /Admin/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000005s ]
INFO: [ app_init ] --END-- [ RunTime:0.000043s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000019s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000033s ]
SQL: SHOW COLUMNS FROM `my_user` [ RunTime:0.0015s ]
SQL: SELECT * FROM `my_user` WHERE `username` = 'admin' AND `userpwd` = '21232f297a57a5a743894a0e4a801fc3' LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `my_role_user` [ RunTime:0.0027s ]
SQL: SELECT `role_id` FROM `my_role_user` WHERE ( user_id=2 ) LIMIT 1   [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `my_role` [ RunTime:0.0020s ]
SQL: SELECT `name` FROM `my_role` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT `channel`,`shop` FROM `my_role` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: UPDATE `my_user` SET `lastlogtime`='2018-06-10 08:16:42',`lastlogip`='127.0.0.1',`logtimes`='689' WHERE `id` = 2 [ RunTime:0.0015s ]
NOTIC: [8] Undefined index: administrator /var/www/git/youyiqianbao/ThinkPHP/Library/Org/Util/Rbac.class.php 第 89 行.
SQL: select node.id,node.name from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=1 [ RunTime:0.0025s ]
SQL: select node.id,node.name from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=2 and node.pid=1 [ RunTime:0.0018s ]
NOTIC: [8] Array to string conversion /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Array to string conversion /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Undefined index: filteredReports /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Undefined index: filteredReports /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Undefined offset: 9 /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Array to string conversion /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Array to string conversion /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Undefined index: taskResult /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1093 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1093 行.
NOTIC: [8] Undefined index: taskResult /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Undefined index: reports /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Undefined index: reports /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Undefined offset: 9 /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Array to string conversion /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Array to string conversion /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Undefined index: reports /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Undefined index: reports /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Undefined offset: 9 /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Array to string conversion /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Array to string conversion /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Undefined index: taskResult /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1093 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1093 行.
NOTIC: [8] Undefined index: taskResult /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011347s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011374s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000031s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000041s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000031s ]
INFO: [ app_end ] --END-- [ RunTime:0.000054s ]

[ 2018-06-10T19:09:48+08:00 ] 127.0.0.1 /Admin/Member/editMember/id/207.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000061s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000033s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000059s ]
SQL: SHOW COLUMNS FROM `my_member` [ RunTime:0.0012s ]
SQL: SELECT * FROM `my_member` WHERE `fid` = 207 ORDER BY id desc LIMIT 100   [ RunTime:0.0007s ]
SQL: SELECT * FROM `my_member` WHERE `id` = 207 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `my_member_info` [ RunTime:0.0005s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 207 LIMIT 1   [ RunTime:0.0088s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 207 LIMIT 1   [ RunTime:0.0111s ]
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 388 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 295 行.
NOTIC: [2] array_multisort(): Argument #1 is expected to be an array or a sort flag /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 300 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 396 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 295 行.
NOTIC: [2] array_multisort(): Argument #1 is expected to be an array or a sort flag /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 300 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 401 行.
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 207 LIMIT 1   [ RunTime:0.0103s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 207 LIMIT 1   [ RunTime:0.0075s ]
SQL: SELECT * FROM `my_member` WHERE `id` = 207 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 207 LIMIT 1   [ RunTime:0.0087s ]
NOTIC: [8] Undefined variable: bankinfo /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 447 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000271s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000298s ]
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 350 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 351 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 352 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 353 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 354 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 355 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 356 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 357 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 368 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 369 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 370 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 371 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 372 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 373 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 374 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 375 行.
NOTIC: [8] Undefined variable:  /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 833 行.
NOTIC: [8] Undefined variable:  /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 857 行.
NOTIC: [2] Illegal offset type in isset or empty /var/www/git/youyiqianbao/ThinkPHP/Library/ibdaasdemo/zxbg.php 第 6 行.
NOTIC: [8] Undefined index: filteredReports /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Undefined index: filteredReports /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Undefined index: taskResult /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1093 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1093 行.
NOTIC: [8] Undefined index: taskResult /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Undefined index: reports /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Undefined index: reports /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Undefined index: reports /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Undefined index: reports /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Undefined index: taskResult /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1093 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1093 行.
NOTIC: [8] Undefined index: taskResult /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011222s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011248s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000030s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000040s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000031s ]
INFO: [ app_end ] --END-- [ RunTime:0.000056s ]

[ 2018-06-10T19:11:17+08:00 ] 127.0.0.1 /Admin/Member/editMember/id/207.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000065s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000036s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000061s ]
SQL: SHOW COLUMNS FROM `my_member` [ RunTime:0.0011s ]
SQL: SELECT * FROM `my_member` WHERE `fid` = 207 ORDER BY id desc LIMIT 100   [ RunTime:0.0009s ]
SQL: SELECT * FROM `my_member` WHERE `id` = 207 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `my_member_info` [ RunTime:0.0005s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 207 LIMIT 1   [ RunTime:0.0102s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 207 LIMIT 1   [ RunTime:0.0087s ]
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 388 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 295 行.
NOTIC: [2] array_multisort(): Argument #1 is expected to be an array or a sort flag /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 300 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 396 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 295 行.
NOTIC: [2] array_multisort(): Argument #1 is expected to be an array or a sort flag /var/www/git/youyiqianbao/Application/Common/Common/app.php 第 300 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 401 行.
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 207 LIMIT 1   [ RunTime:0.0084s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 207 LIMIT 1   [ RunTime:0.0086s ]
SQL: SELECT * FROM `my_member` WHERE `id` = 207 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 207 LIMIT 1   [ RunTime:0.0089s ]
NOTIC: [8] Undefined variable: bankinfo /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 447 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000300s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000343s ]
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 350 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 351 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 352 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 353 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 354 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 355 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 356 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 357 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 368 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 369 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 370 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 371 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 372 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 373 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 374 行.
NOTIC: [2] Illegal string offset 'relationship' /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 375 行.
NOTIC: [8] Undefined variable:  /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 833 行.
NOTIC: [8] Undefined variable:  /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 857 行.
NOTIC: [2] Illegal offset type in isset or empty /var/www/git/youyiqianbao/ThinkPHP/Library/ibdaasdemo/zxbg.php 第 6 行.
NOTIC: [8] Undefined index: filteredReports /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Undefined index: filteredReports /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Undefined index: taskResult /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1093 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1093 行.
NOTIC: [8] Undefined index: taskResult /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Undefined index: reports /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Undefined index: reports /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Undefined index: reports /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Undefined index: reports /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [8] Undefined index: taskResult /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1093 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1093 行.
NOTIC: [8] Undefined index: taskResult /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Runtime/Cache/Admin/f121665ae9dbf5cb6a4dbc23b665e6be.php 第 1099 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015599s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015641s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000036s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000054s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000032s ]
INFO: [ app_end ] --END-- [ RunTime:0.000058s ]

[ 2018-06-10T19:11:48+08:00 ] 127.0.0.1 /Admin/Member/editMember/id/207.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000057s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000018s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000034s ]
SQL: SHOW COLUMNS FROM `my_member` [ RunTime:0.0010s ]
SQL: SELECT * FROM `my_member` WHERE `fid` = 207 ORDER BY id desc LIMIT 100   [ RunTime:0.0006s ]
SQL: SELECT * FROM `my_member` WHERE `id` = 207 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `my_member_info` [ RunTime:0.0005s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 207 LIMIT 1   [ RunTime:0.0095s ]
SQL: SELECT * FROM `my_member_info` WHERE `memberid` = 207 LIMIT 1   [ RunTime:0.0102s ]
NOTIC: [2] Invalid argument supplied for foreach() /var/www/git/youyiqianbao/Application/Admin/Controller/MemberController.class.php 第 388 行.
